RECEIPT_FORMAT: pulse-150-raw-v1
artifacts/issue-138-repair/prior-api-focused.json: OK
artifacts/issue-138-repair/prior-api-focused.log: OK
artifacts/issue-138-repair/prior-web-focused.json: OK
artifacts/issue-138-repair/prior-web-focused.log: OK
artifacts/issue-138-repair/process-final.json: OK
artifacts/issue-138-repair/process-final.log: OK
artifacts/issue-138-repair/repair-focused-first.json: OK
artifacts/issue-138-repair/repair-focused-first.log: OK
artifacts/issue-138-repair/review.md: OK
artifacts/issue-138-repair/run.py: OK
artifacts/issue-138-repair/serial-diagnostic.json: OK
artifacts/issue-138-repair/serial-diagnostic.log: OK
artifacts/issue-138-repair/source-hashes.json: OK
artifacts/issue-138/README.md: OK
artifacts/issue-138/api-focused-final.log: OK
artifacts/issue-138/atomic-focused-1.log: OK
artifacts/issue-138/changed-files-eslint-2.log: OK
artifacts/issue-138/changed-files-eslint-final.log: OK
artifacts/issue-138/changed-files-eslint.log: OK
artifacts/issue-138/contract-focused-1.log: OK
artifacts/issue-138/contract-focused-2.log: OK
artifacts/issue-138/contract-focused-3.log: OK
artifacts/issue-138/draft-pr-body.md: OK
artifacts/issue-138/final-diff-check.log: OK
artifacts/issue-138/final-receipts.json: OK
artifacts/issue-138/final-source-eslint.log: OK
artifacts/issue-138/final-source-format.log: OK
artifacts/issue-138/frozen-contracts.log: OK
artifacts/issue-138/initial-focused.log: OK
artifacts/issue-138/preflight.txt: OK
artifacts/issue-138/promotion-final.log: OK
artifacts/issue-138/review.md: OK
artifacts/issue-138/shared-focused.log: OK
artifacts/issue-138/summary-eslint.log: OK
artifacts/issue-138/summary-followup.log: OK
artifacts/issue-154/browser-2/.last-run.json: OK
artifacts/issue-154/browser-2/related-history-visibility-2dda4-rom-an-empty-related-result/error-context.md.gz: OK
artifacts/issue-154/browser-2/related-history-visibility-2dda4-rom-an-empty-related-result/test-failed-1.png: OK
artifacts/issue-154/browser-2/related-history-visibility-7069f-n-and-never-mutates-history/empty-02020360-ba1f-4e5e-9fcf-c571fddeb825.png: OK
artifacts/issue-154/browser-2/related-history-visibility-7069f-n-and-never-mutates-history/empty-526b3a12-d3fd-4ae6-b990-e74eabe3e26a.png: OK
artifacts/issue-154/browser-2/related-history-visibility-7069f-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-154/browser-2/related-history-visibility-c38bb-n-and-never-mutates-history/empty-5e9432c0-c956-48f3-ac5c-22bb2f7ad85a.png: OK
artifacts/issue-154/browser-2/related-history-visibility-c38bb-n-and-never-mutates-history/empty-aeb3364a-364a-4e60-ad86-1a6b74311d87.png: OK
artifacts/issue-154/browser-2/related-history-visibility-c38bb-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-154/browser-3/.last-run.json: OK
artifacts/issue-154/browser-3/related-history-visibility-2dda4-rom-an-empty-related-result/retry.json: OK
artifacts/issue-154/browser-3/related-history-visibility-7069f-n-and-never-mutates-history/acceptance.json: OK
artifacts/issue-154/browser-3/related-history-visibility-7069f-n-and-never-mutates-history/empty-7ffcf2d1-8cc2-433a-b396-06b201dd1028.png: OK
artifacts/issue-154/browser-3/related-history-visibility-7069f-n-and-never-mutates-history/empty-cb7340e5-f4c5-4b31-9bd1-42fabc03579e.png: OK
artifacts/issue-154/browser-3/related-history-visibility-7069f-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-154/browser-3/related-history-visibility-c38bb-n-and-never-mutates-history/acceptance.json: OK
artifacts/issue-154/browser-3/related-history-visibility-c38bb-n-and-never-mutates-history/empty-8b4beead-c2de-41e9-9f1b-6d5598adc9b2.png: OK
artifacts/issue-154/browser-3/related-history-visibility-c38bb-n-and-never-mutates-history/empty-d2a632b8-8c84-4d73-918f-d18d6cb6bbb4.png: OK
artifacts/issue-154/browser-3/related-history-visibility-c38bb-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-154/playwright-results/.last-run.json: OK
artifacts/issue-154/playwright-results/related-history-visibility-7069f-n-and-never-mutates-history/empty-32ca431a-c096-4656-ba2b-06654515251f.png: OK
artifacts/issue-154/playwright-results/related-history-visibility-7069f-n-and-never-mutates-history/empty-7bb460c4-ed21-44f9-900c-45bb3de6c082.png: OK
artifacts/issue-154/playwright-results/related-history-visibility-7069f-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-154/playwright-results/related-history-visibility-c38bb-n-and-never-mutates-history/empty-5d92ea7b-73a7-4d05-a181-8e0f186eaafc.png: OK
artifacts/issue-154/playwright-results/related-history-visibility-c38bb-n-and-never-mutates-history/empty-ce7ab80b-3436-4692-9403-7a455836a312.png: OK
artifacts/issue-154/playwright-results/related-history-visibility-c38bb-n-and-never-mutates-history/mixed-related.png: OK
artifacts/issue-155/api.log: OK
artifacts/issue-155/browser-01.log: OK
artifacts/issue-155/browser-02.log: OK
artifacts/issue-155/browser-03.log: OK
artifacts/issue-155/browser-desktop-04.log: OK
artifacts/issue-155/browser-final.log: OK
artifacts/issue-155/browser-types.log: OK
artifacts/issue-155/builtin-console.json: OK
artifacts/issue-155/builtin-correction-draft.png: OK
artifacts/issue-155/builtin-correction-draft.txt: OK
artifacts/issue-155/builtin-correction-readback.json: OK
artifacts/issue-155/builtin-correction-reloaded.png: OK
artifacts/issue-155/builtin-correction-reloaded.txt: OK
artifacts/issue-155/builtin-correction-unsaved.json: OK
artifacts/issue-155/builtin-desktop-five.png: OK
artifacts/issue-155/builtin-desktop-tab.png: OK
artifacts/issue-155/builtin-desktop-two.png: OK
artifacts/issue-155/builtin-desktop-two.txt: OK
artifacts/issue-155/builtin-final-correction-focus.png: OK
artifacts/issue-155/builtin-final-correction-focus.txt: OK
artifacts/issue-155/builtin-mobile-picker.png: OK
artifacts/issue-155/builtin-mobile-picker.txt: OK
artifacts/issue-155/builtin-mobile-zero.png: OK
artifacts/issue-155/builtin-next-tab.txt: OK
artifacts/issue-155/builtin-readback.json: OK
artifacts/issue-155/completion.json: OK
artifacts/issue-155/desktop-closed-two.png: OK
artifacts/issue-155/desktop-correction-draft.png: OK
artifacts/issue-155/desktop-correction-reloaded.png: OK
artifacts/issue-155/desktop-readback.json: OK
artifacts/issue-155/desktop-tab-hint.png: OK
artifacts/issue-155/final-web-lint.log: OK
artifacts/issue-155/final-web-typecheck.log: OK
artifacts/issue-155/focused-01.log: OK
artifacts/issue-155/focused-02.log: OK
artifacts/issue-155/full-build.log: OK
artifacts/issue-155/full-lint.log: OK
artifacts/issue-155/full-test.log: OK
artifacts/issue-155/full-typecheck.log: OK
artifacts/issue-155/gates.json: OK
artifacts/issue-155/internal-review.md: OK
artifacts/issue-155/manifest.json: OK
artifacts/issue-155/mobile-picker-0.png: OK
artifacts/issue-155/mobile-picker-5.png: OK
artifacts/issue-155/mobile-picker-clear.png: OK
artifacts/issue-155/mobile-readback.json: OK
artifacts/issue-155/mobile-touch-reloaded.png: OK
artifacts/issue-155/native-bindings.log: OK
artifacts/issue-155/playwright-results/.last-run.json: OK
artifacts/issue-155/preflight.json: OK
artifacts/issue-155/services-stopped.json: OK
artifacts/issue-155/vite.log: OK
artifacts/issues-140-142/mobile-entry-1280-dark.png: OK
artifacts/issues-140-142/mobile-entry-1280-light.png: OK
artifacts/issues-140-142/mobile-entry-1280-midnight.png: OK
artifacts/issues-140-142/mobile-entry-320-dark.png: OK
artifacts/issues-140-142/mobile-entry-320-light.png: OK
artifacts/issues-140-142/mobile-entry-320-midnight-keyboard-height-emulation.png: OK
artifacts/issues-140-142/mobile-entry-320-midnight.png: OK
artifacts/issues-140-142/mobile-entry-390-dark.png: OK
artifacts/issues-140-142/mobile-entry-390-light.png: OK
artifacts/issues-140-142/mobile-entry-390-midnight.png: OK
artifacts/issues-140-142/mobile-entry-430-dark.png: OK
artifacts/issues-140-142/mobile-entry-430-light.png: OK
artifacts/issues-140-142/mobile-entry-430-midnight.png: OK
artifacts/issues-140-142/mobile-entry-768-dark.png: OK
artifacts/issues-140-142/mobile-entry-768-light.png: OK
artifacts/issues-140-142/mobile-entry-768-midnight.png: OK
artifacts/issues-140-142/mobile-entry-edited-resume-430-midnight.png: OK
artifacts/issues-140-142/rir-active-5-plus-430-midnight.png: OK
artifacts/issues-140-142/rir-active-unset-320-light.png: OK
artifacts/issues-140-142/rir-correction-picker-430-midnight.png: OK
artifacts/issues-140-142/rir-history-1280-light.png: OK
docker-compose.yml: OK
docs/agents/foods-api.md: OK
docs/conventions/agent-integration.md: OK
docs/conventions/api-conventions.md: OK
docs/conventions/data-models.md: OK
docs/conventions/design-system.md: OK
docs/conventions/feature-structure.md: OK
docs/conventions/workout-domain.md: OK
docs/implementation/daily-nutrition-notes-goal.md: OK
docs/implementation/feedback-provenance-evidence/api-focused-2.log: OK
docs/implementation/feedback-provenance-evidence/api-focused-3.log: OK
docs/implementation/feedback-provenance-evidence/api-focused.log: OK
docs/implementation/feedback-provenance-evidence/api-provenance-boundary-1.log: OK
docs/implementation/feedback-provenance-evidence/api-provenance-boundary-2.log: OK
docs/implementation/feedback-provenance-evidence/api-provenance-boundary-3.log: OK
docs/implementation/feedback-provenance-evidence/api-types-2.log: OK
docs/implementation/feedback-provenance-evidence/api-types-3.log: OK
docs/implementation/feedback-provenance-evidence/api-types.log: OK
docs/implementation/feedback-provenance-evidence/audit-ui-1.log: OK
docs/implementation/feedback-provenance-evidence/browser-database-readback.json: OK
docs/implementation/feedback-provenance-evidence/changed-files.md: OK
docs/implementation/feedback-provenance-evidence/consumer-inventory.md: OK
docs/implementation/feedback-provenance-evidence/consumer-search-final.txt: OK
docs/implementation/feedback-provenance-evidence/downstream-1.log: OK
docs/implementation/feedback-provenance-evidence/executor-acknowledgement.md: OK
docs/implementation/feedback-provenance-evidence/final-browser-1280-accessibility-readback.txt: OK
docs/implementation/feedback-provenance-evidence/final-browser-1280-console-network.json: OK
docs/implementation/feedback-provenance-evidence/final-browser-1280-persisted-feedback.json: OK
docs/implementation/feedback-provenance-evidence/final-browser-375-accessibility-readback.txt: OK
docs/implementation/feedback-provenance-evidence/final-browser-375-console-network.json: OK
docs/implementation/feedback-provenance-evidence/final-browser-375-persisted-feedback.json: OK
docs/implementation/feedback-provenance-evidence/final-browser-database-readback.json: OK
docs/implementation/feedback-provenance-evidence/final-browser-seed.log: OK
docs/implementation/feedback-provenance-evidence/final-build.log: OK
docs/implementation/feedback-provenance-evidence/final-format-check.log: OK
docs/implementation/feedback-provenance-evidence/final-lint.log: OK
docs/implementation/feedback-provenance-evidence/final-source-manifest.json: OK
docs/implementation/feedback-provenance-evidence/final-synthetic-api.log: OK
docs/implementation/feedback-provenance-evidence/final-test-2.log: OK
docs/implementation/feedback-provenance-evidence/final-test-3.log: OK
docs/implementation/feedback-provenance-evidence/final-test.log: OK
docs/implementation/feedback-provenance-evidence/final-typecheck.log: OK
docs/implementation/feedback-provenance-evidence/fixture-location-initial.txt: OK
docs/implementation/feedback-provenance-evidence/fixture-location.txt: OK
docs/implementation/feedback-provenance-evidence/full-lint-1.log: OK
docs/implementation/feedback-provenance-evidence/full-lint-2.log: OK
docs/implementation/feedback-provenance-evidence/full-lint-3.log: OK
docs/implementation/feedback-provenance-evidence/full-lint-4.log: OK
docs/implementation/feedback-provenance-evidence/full-test-1.log: OK
docs/implementation/feedback-provenance-evidence/full-test-2.log: OK
docs/implementation/feedback-provenance-evidence/full-test-3.log: OK
docs/implementation/feedback-provenance-evidence/full-test-4.log: OK
docs/implementation/feedback-provenance-evidence/full-typecheck-1.log: OK
docs/implementation/feedback-provenance-evidence/full-typecheck-2.log: OK
docs/implementation/feedback-provenance-evidence/full-typecheck-3.log: OK
docs/implementation/feedback-provenance-evidence/ledger-integrity-final.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes-2.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes-3.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes-4.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes-5.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes-6.log: OK
docs/implementation/feedback-provenance-evidence/migration-notes.log: OK
docs/implementation/feedback-provenance-evidence/migration-rehearsal-1.json.log: OK
docs/implementation/feedback-provenance-evidence/migration-rehearsal-final.json.log: OK
docs/implementation/feedback-provenance-evidence/native-completion-1.log: OK
docs/implementation/feedback-provenance-evidence/note-consumers-1.log: OK
docs/implementation/feedback-provenance-evidence/openapi-1.log: OK
docs/implementation/feedback-provenance-evidence/partial-history-1.log: OK
docs/implementation/feedback-provenance-evidence/playwright-1.log: OK
docs/implementation/feedback-provenance-evidence/playwright-1788841913469/.last-run.json: OK
docs/implementation/feedback-provenance-evidence/playwright-1788841913811/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/completed.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788841913811/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/failed-save.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788841913811/feedback-provenance-native-fb409-failure-and-reload-at-375px/completed.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788841913811/feedback-provenance-native-fb409-failure-and-reload-at-375px/failed-save.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788842874900/.last-run.json: OK
docs/implementation/feedback-provenance-evidence/playwright-1788842875241/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/completed.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788842875241/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/failed-save.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788842875241/feedback-provenance-native-fb409-failure-and-reload-at-375px/completed.png: OK
docs/implementation/feedback-provenance-evidence/playwright-1788842875241/feedback-provenance-native-fb409-failure-and-reload-at-375px/failed-save.png: OK
docs/implementation/feedback-provenance-evidence/playwright-2.log: OK
docs/implementation/feedback-provenance-evidence/playwright-3.log: OK
docs/implementation/feedback-provenance-evidence/playwright-final-1.log: OK
docs/implementation/feedback-provenance-evidence/playwright-final-report.json: OK
docs/implementation/feedback-provenance-evidence/playwright-final-report.stderr.log: OK
docs/implementation/feedback-provenance-evidence/playwright/.last-run.json: OK
docs/implementation/feedback-provenance-evidence/playwright/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/error-context.md: OK
docs/implementation/feedback-provenance-evidence/playwright/feedback-provenance-native-2cd77-ailure-and-reload-at-1280px/trace.zip: OK
docs/implementation/feedback-provenance-evidence/playwright/feedback-provenance-native-fb409-failure-and-reload-at-375px/completed.png: OK
docs/implementation/feedback-provenance-evidence/playwright/feedback-provenance-native-fb409-failure-and-reload-at-375px/failed-save.png: OK
docs/implementation/feedback-provenance-evidence/post-inventory-state.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-console.json: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-feedback.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-history.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-history.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-populated.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-populated.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-unanswered.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-desktop-unanswered.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-completed.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-completed.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-history-audit.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-history-audit.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-populated.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-final-mobile-populated.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-complete.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-complete.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-error.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-error.txt: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-populated.png: OK
docs/implementation/feedback-provenance-evidence/pulse149-mobile-reload.txt: OK
docs/implementation/feedback-provenance-evidence/shared-session-2.log: OK
docs/implementation/feedback-provenance-evidence/synthetic-api-restart-2.log: OK
docs/implementation/feedback-provenance-evidence/synthetic-api-restart.log: OK
docs/implementation/feedback-provenance-evidence/synthetic-api.log: OK
docs/implementation/feedback-provenance-evidence/synthetic-runbook.md: OK
docs/implementation/feedback-provenance-evidence/synthetic-web.log: OK
docs/implementation/feedback-provenance-evidence/verification-report.md: OK
docs/implementation/feedback-provenance-evidence/web-feedback-2.log: OK
docs/implementation/feedback-provenance-evidence/web-fixtures-final.log: OK
docs/implementation/feedback-provenance-evidence/web-focused.log: OK
docs/implementation/feedback-provenance-goal.md: OK
docs/implementation/food-usage-integrity-evidence/behavior.md: OK
docs/implementation/food-usage-integrity-evidence/chrome-readback.md: OK
docs/implementation/food-usage-integrity-evidence/log-manifest.json: OK
docs/implementation/food-usage-integrity-evidence/plan.md: OK
docs/implementation/food-usage-integrity-evidence/raw/complete-1-lint.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/complete-2-typecheck.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/complete-3-test.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/complete-4-build.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/complete-isolated-readback.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/final-3-test.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/format-check.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/full-run-repairs.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/negative-counter-probe.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/negative-counter-repair.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/pre-review-1-lint.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/pre-review-3-test.log.gz: OK
docs/implementation/food-usage-integrity-evidence/raw/review-repair.log.gz: OK
docs/implementation/food-usage-integrity-evidence/readback.json: OK
docs/implementation/food-usage-integrity-evidence/results.md: OK
docs/implementation/food-usage-integrity-evidence/review.md: OK
docs/implementation/food-usage-integrity-evidence/source-manifest.json: OK
docs/implementation/food-usage-integrity-goal.md: OK
docs/implementation/issue-154-evidence/README.md: OK
docs/implementation/issue-154-evidence/api-server.log.gz: OK
docs/implementation/issue-154-evidence/api-wrapper-server.log.gz: OK
docs/implementation/issue-154-evidence/browser-1.json: OK
docs/implementation/issue-154-evidence/browser-1.log.gz: OK
docs/implementation/issue-154-evidence/browser-2-failure-context.json: OK
docs/implementation/issue-154-evidence/browser-2.json: OK
docs/implementation/issue-154-evidence/browser-2.log.gz: OK
docs/implementation/issue-154-evidence/browser-3.json: OK
docs/implementation/issue-154-evidence/browser-3.log.gz: OK
docs/implementation/issue-154-evidence/build-1.json: OK
docs/implementation/issue-154-evidence/build-1.log.gz: OK
docs/implementation/issue-154-evidence/builtin-readback.json: OK
docs/implementation/issue-154-evidence/lint-1.json: OK
docs/implementation/issue-154-evidence/lint-1.log.gz: OK
docs/implementation/issue-154-evidence/lint-2.json: OK
docs/implementation/issue-154-evidence/lint-2.log.gz: OK
docs/implementation/issue-154-evidence/log-archives.json: OK
docs/implementation/issue-154-evidence/networking-ownership.json: OK
docs/implementation/issue-154-evidence/resources-before.json: OK
docs/implementation/issue-154-evidence/service-cleanup.json: OK
docs/implementation/issue-154-evidence/source-receipt.json: OK
docs/implementation/issue-154-evidence/test-1.json: OK
docs/implementation/issue-154-evidence/test-1.log.gz: OK
docs/implementation/issue-154-evidence/typecheck-1.json: OK
docs/implementation/issue-154-evidence/typecheck-1.log.gz: OK
docs/implementation/issue-154-evidence/typecheck-2.json: OK
docs/implementation/issue-154-evidence/typecheck-2.log.gz: OK
docs/implementation/issue-154-evidence/typecheck-3.json: OK
docs/implementation/issue-154-evidence/typecheck-3.log.gz: OK
docs/implementation/issue-154-evidence/verified-candidate.patch.gz: OK
docs/implementation/issue-154-evidence/web-server.log.gz: OK
docs/implementation/issue-154-evidence/web-wrapper-server.log.gz: OK
docs/implementation/issue-154-evidence/wrapper-ownership.json: OK
docs/implementation/issue-154-evidence/wrapper-readback.json: OK
docs/implementation/keep-review-tdee-evidence/README.md: OK
docs/implementation/keep-review-tdee-evidence/plan.md: OK
docs/implementation/keep-review-tdee-goal.md: OK
docs/implementation/mobile-workout-entry-evidence.md: OK
docs/implementation/mobile-workout-entry-goal.md: OK
docs/implementation/progression-preview-evidence.md: OK
docs/implementation/progression-preview-goal.md: OK
docs/implementation/ranked-food-reuse-goal.md: OK
docs/implementation/related-history-visibility-evidence.md: OK
docs/implementation/related-history-visibility-goal.md: OK
docs/implementation/rir-history-evidence.md: OK
docs/implementation/rir-history-goal.md: OK
docs/implementation/rir-trigger-shortcuts-evidence.md: OK
docs/implementation/rir-trigger-shortcuts-goal.md: OK
docs/implementation/scheduled-snapshot-goal.md: OK
docs/implementation/workout-feedback-questions-goal.md: OK
docs/specs/adaptive-tdee-v1.md: OK
docs/specs/chart-exploration-v1.md: OK
docs/specs/data-quality-calendar-v1.md: OK
docs/specs/food-library-analytics-v1.md: OK
docs/specs/protein-floor-v1.md: OK
docs/specs/rir-logging-v1.md: OK
docs/specs/trend-weight-v1.md: OK
docs/specs/user-time-zone-v1.md: OK
docs/specs/workout-progression-v1.md: OK
docs/worktrees.md: OK
eslint.config.js: OK
nginx.conf: OK
package.json: OK
packages/shared/.gitkeep: OK
packages/shared/package.json: OK
packages/shared/src/conventions-docs.test.ts: OK
packages/shared/src/index.test.ts: OK
packages/shared/src/index.ts: OK
packages/shared/src/monorepo-config.test.ts: OK
packages/shared/src/schemas/activities.test.ts: OK
packages/shared/src/schemas/activities.ts: OK
packages/shared/src/schemas/adaptive-nutrition.test.ts: OK
packages/shared/src/schemas/adaptive-nutrition.ts: OK
packages/shared/src/schemas/adaptive-weekly-review.test.ts: OK
packages/shared/src/schemas/adaptive-weekly-review.ts: OK
packages/shared/src/schemas/agent-tokens.test.ts: OK
packages/shared/src/schemas/agent-tokens.ts: OK
packages/shared/src/schemas/agent.test.ts: OK
packages/shared/src/schemas/agent.ts: OK
packages/shared/src/schemas/auth.test.ts: OK
packages/shared/src/schemas/auth.ts: OK
packages/shared/src/schemas/common.test.ts: OK
packages/shared/src/schemas/common.ts: OK
packages/shared/src/schemas/daily-energy-adherence.ts: OK
packages/shared/src/schemas/dashboard-config.test.ts: OK
packages/shared/src/schemas/dashboard-config.ts: OK
packages/shared/src/schemas/dashboard.test.ts: OK
packages/shared/src/schemas/dashboard.ts: OK
packages/shared/src/schemas/data-quality-calendar.test.ts: OK
packages/shared/src/schemas/data-quality-calendar.ts: OK
packages/shared/src/schemas/energy-balance.test.ts: OK
packages/shared/src/schemas/energy-balance.ts: OK
packages/shared/src/schemas/entity-links.test.ts: OK
packages/shared/src/schemas/entity-links.ts: OK
packages/shared/src/schemas/equipment.test.ts: OK
packages/shared/src/schemas/equipment.ts: OK
packages/shared/src/schemas/exercises.test.ts: OK
packages/shared/src/schemas/exercises.ts: OK
packages/shared/src/schemas/feedback-provenance.test.ts: OK
packages/shared/src/schemas/feedback-provenance.ts: OK
packages/shared/src/schemas/food-analytics.test.ts: OK
packages/shared/src/schemas/food-analytics.ts: OK
packages/shared/src/schemas/food-usage.ts: OK
packages/shared/src/schemas/foods.test.ts: OK
packages/shared/src/schemas/foods.ts: OK
packages/shared/src/schemas/goal-trajectory.ts: OK
packages/shared/src/schemas/habit-entries.test.ts: OK
packages/shared/src/schemas/habit-entries.ts: OK
packages/shared/src/schemas/habits.test.ts: OK
packages/shared/src/schemas/habits.ts: OK
packages/shared/src/schemas/health-conditions.test.ts: OK
packages/shared/src/schemas/health-conditions.ts: OK
packages/shared/src/schemas/journal.test.ts: OK
packages/shared/src/schemas/journal.ts: OK
packages/shared/src/schemas/nutrition-targets.test.ts: OK
packages/shared/src/schemas/nutrition-targets.ts: OK
packages/shared/src/schemas/nutrition.test.ts: OK
packages/shared/src/schemas/nutrition.ts: OK
packages/shared/src/schemas/protein-floor.ts: OK
packages/shared/src/schemas/resources.test.ts: OK
packages/shared/src/schemas/resources.ts: OK
packages/shared/src/schemas/scheduled-workouts.test.ts: OK
packages/shared/src/schemas/scheduled-workouts.ts: OK
packages/shared/src/schemas/session-set.test.ts: OK
packages/shared/src/schemas/session-set.ts: OK
packages/shared/src/schemas/trash.ts: OK
packages/shared/src/schemas/users.ts: OK
packages/shared/src/schemas/weight.test.ts: OK
packages/shared/src/schemas/weight.ts: OK
packages/shared/src/schemas/workout-effort.ts: OK
packages/shared/src/schemas/workout-feedback.test.ts: OK
packages/shared/src/schemas/workout-feedback.ts: OK
packages/shared/src/schemas/workout-progression-compatibility.test.ts: OK
packages/shared/src/schemas/workout-progression.test.ts: OK
packages/shared/src/schemas/workout-progression.ts: OK
packages/shared/src/schemas/workout-sessions.test.ts: OK
packages/shared/src/schemas/workout-sessions.ts: OK
packages/shared/src/schemas/workout-templates.test.ts: OK
packages/shared/src/schemas/workout-templates.ts: OK
packages/shared/src/unified-api-docs.test.ts: OK
packages/shared/src/utils/adaptive-goal-progress.test.ts: OK
packages/shared/src/utils/adaptive-goal-progress.ts: OK
packages/shared/src/utils/adaptive-goal-trajectory.test.ts: OK
packages/shared/src/utils/adaptive-goal-trajectory.ts: OK
packages/shared/src/utils/adaptive-setup-projection.test.ts: OK
packages/shared/src/utils/adaptive-setup-projection.ts: OK
packages/shared/src/utils/adaptive-tdee.test.ts: OK
packages/shared/src/utils/adaptive-tdee.ts: OK
packages/shared/src/utils/chart-exploration.test.ts: OK
packages/shared/src/utils/chart-exploration.ts: OK
packages/shared/src/utils/daily-energy-adherence.test.ts: OK
packages/shared/src/utils/daily-energy-adherence.ts: OK
packages/shared/src/utils/energy-balance.test.ts: OK
packages/shared/src/utils/energy-balance.ts: OK
packages/shared/src/utils/ewma.test.ts: OK
packages/shared/src/utils/ewma.ts: OK
packages/shared/src/utils/food-analytics.test.ts: OK
packages/shared/src/utils/food-analytics.ts: OK
packages/shared/src/utils/habit-scheduling.test.ts: OK
packages/shared/src/utils/habit-scheduling.ts: OK
packages/shared/src/utils/protein-floor.test.ts: OK
packages/shared/src/utils/protein-floor.ts: OK
packages/shared/src/utils/related-history.test.ts: OK
packages/shared/src/utils/related-history.ts: OK
packages/shared/src/utils/weight-unit.test.ts: OK
packages/shared/src/utils/weight-unit.ts: OK
packages/shared/src/utils/workout-progression.test.ts: OK
packages/shared/src/utils/workout-progression.ts: OK
packages/shared/tsconfig.json: OK
packages/shared/vitest.config.ts: OK
playwright.config.ts: OK
pnpm-lock.yaml: OK
pnpm-workspace.yaml: OK
qa-reports/daily-nutrition-notes/api-focused-01.log: OK
qa-reports/daily-nutrition-notes/api-focused-02.log: OK
qa-reports/daily-nutrition-notes/api-notes-initial.log: OK
qa-reports/daily-nutrition-notes/api-preservation-fixed-01.log: OK
qa-reports/daily-nutrition-notes/api-preservation-fixed-02.log: OK
qa-reports/daily-nutrition-notes/api-preservation-fixed-03.log: OK
qa-reports/daily-nutrition-notes/browser-api-02.log: OK
qa-reports/daily-nutrition-notes/browser-api.log: OK
qa-reports/daily-nutrition-notes/browser-auth-readbacks.json: OK
qa-reports/daily-nutrition-notes/browser-desktop.png: OK
qa-reports/daily-nutrition-notes/browser-empty-day.png: OK
qa-reports/daily-nutrition-notes/browser-fixture.mjs: OK
qa-reports/daily-nutrition-notes/browser-invariants-01.log: OK
qa-reports/daily-nutrition-notes/browser-invariants-02.log: OK
qa-reports/daily-nutrition-notes/browser-keyboard-layout.png: OK
qa-reports/daily-nutrition-notes/browser-mobile-failure.png: OK
